chunk_id,article_filename,text_excerpt,implicit_gap_sentence
630,The-honest--electricity--thief-Experimental-eviden_2025_Journal-of-Behaviora.pdf,"Instead, we use the condonement of electricity theft; it provides 
us with information of how people view this behaviour but does not 
tell us whether they actively engage in it. We are interested whether 
dishonesty levels differ between those that are strictly opposed to 
electricity theft and those that are not. We use stated social norms 
as a tool to analyse behaviour that is not socially desirable. Here, 
we use stated social norms regarding electricity theft as a proxy for 
the individual’s behaviour. We expect that people reporting that most 
people similar to oneself engage in electricity theft are also highly likely 
to engage in electricity theft themselves. We therefore anticipate that 
these people are on average less honest in the game than people who 
report that the minority of people similar to them engages in electricity 
theft. Based on the literature, we expect the social network (here defined 
as ‘‘people that are important to the respondent’’) as well as trust to play 
a major role in electricity theft. To answer our third research question 
we elicit trust level as well as injunctive norms in regard to electricity 
theft on an individual level. On the one hand, we are interested in the 
contagiousness of social norms erosion (electricity theft justified by the 
behaviour of the majority) and on the other hand, we examine whether 
an ’’access to electricity is a basic right’’ notion (electricity theft jus-
tified by poverty) is responsible for the condonement of electricity 
theft. To analyse the acceptance of electricity theft in a community, 
we ask about electricity theft in general, in how far the acceptance 
of electricity theft depends on the behaviour of the majority, and the 
socio-economic status of a person. Our survey also entails question on 
trust towards different entities such as the electricity provider or the 
government, satisfaction with electricity supply, the electricity access 
of the social network, awareness of negative effects of electricity theft 
on the local community, and general socio-economic data. Given that in the literature dishonesty in the die-in-a-cup game often 
correlates with dishonest behaviour in the ’’real world’’, the first two 
research questions intend to shed light on whether dishonesty in the 
game carries over into norms condoning electricity theft, while the 
third research question provides novel insights on the factors that shape 
social norms towards electricity theft. We run the st…",
638,The-honest--electricity--thief-Experimental-eviden_2025_Journal-of-Behaviora.pdf,"This 
indicates that the contagiousness of social norms is more likely in tight-
knit communities. The only other variable that is significant is the idea 
that not being able to afford electricity is the main driver of electricity 
theft. When looking at the awareness of negative effects of electricity 
theft we find that low quality of service and no negative effects as 
reason for electricity theft are significant in the unaware group. While 
low quality of service reduces the likelihood of condonement, no nega-
tive consequences increases the likelihood of condonement significantly 
(table A.1.2). 4.4.3. Condonement of electricity theft due to poverty
The third social norm refers to the basic rights approach by in-
cluding poverty as a justification for electricity theft. Most of our 
socio-economic variables are not significant (Table  6) but we find in 
model 4 and 5 age becomes significant. The older a person is, the less 
likely they are condoning electricity theft due to poverty. The effect of 
income is inconclusive in model 3 and not significant when we control 
for townships. Regarding trust we find that people that place high trust 
in the local government are less likely to condone electricity theft. This 
could indicate that these people trust the government to find a solution 
to the electricity access problem which would make theft due to poverty 
obsolete. We also find that trust towards neighbours increases the 
likelihood of condoning electricity theft due to poverty. This even holds 
for people who are aware of the negative consequences of electricity 
theft (table A.1.3). We also see that satisfaction with the electricity 
service reduces the probability of electricity theft condonement, but 
this effect is only significant in model 3. Again, we find that people 
who are unaware of the negative effects of electricity theft, condone 
electricity theft due to affordability issues more often than those you 
are aware of the negative effects. One reason for the lack of significant results on income could be 
that not income per se is often seen as a factor for engaging in or the 
condoning of illegal activities but rather it is income inequality (Mimmi 
& Ecer, 2010). Since income is fairly equal (the whole area is among 
the poorest in Colombia), we might not be able to detect this effect. Journal of Behavioral and Experimental Economics 119 (2025) 102457 
11 
E. Schuch et al. 5. Discussion and conclusion
We find that dishonesty levels i…",
647,Time-pressure-and-motivated-delay-effects-on-san_2025_Journal-of-Behavioral-.pdf,"delay treatment increased the effectiveness of the sanctions. Some of 
this effect may be due to individual unobserved preferences related 
to cooperation and the public goods game. The recorded responses 
indicate that upon reflection, subjects consider the sanctions as proso-
cial tools, and when faced with sanctions they give significantly more 
to the public good. The process of writing the motivation for the 
voting choice of sanctions appears to have increased the salience of 
the sanctions faced by participants, as indicated by the interaction 
coefficient between sanctions adopted (SA) and motivated delay (MD), 
though it is statistically insignificant (𝑝-value = 0 .062). This may indi-
cate a prosocial reaction to sanctions when using deliberative thought 
processes, making sanctions more effective. In the impact of motivated delay on subsequent contribution deci-
sions there may also be a motivation spillover effect due to the focus on 
motivation in the voting stage. Economic behavior is often governed by 
psychological motivations (Ring et al., 2023) and can impact behavior 
in a social dilemma through recall of emotions and context specific 
motivations (Bartke et al., 2019; Chierchia et al., 2017). Motives are 
important to social dilemma behavior and may not solely depend on 
stable unchanging preferences. Our treatment, which makes motivation 
more salient may impact contributions to the public good as it activates 
participants’ psychological motivation for providing the public good. Journal of Behavioral and Experimental Economics 119 (2025) 102403 
6 
T. Guilfoos and J.F. Suter
Fig. 3. Contributions during PGG. To investigate the impact of motives on contributions in the moti-
vated delay treatment we regress the classified topics on contributions 
in the public goods stage. The 1638 observations from Table  4 only 
contains the 273 subjects from the treatment of motivated delay with 
six PGG contribution rounds. Also, we note that our classification of 
motives, which can be found in the appendix, is coarse as it is based 
on word association with common topics. In Table  4 we find that the motivation of self-interest is negatively 
related to contributions, as expected, but reduces in significance with 
demographic controls. We also find that cooperative motivation is 
positive and statistically significant in explaining higher contributions. This is suggestive of the emotions and specific motivations for contri-
bution differences fou…",
680,What-works-in-financial-education--Experime_2025_Journal-of-Behavioral-and-E.pdf," 
Contents lists available at ScienceDirect
Journal of Behavioral and Experimental Economics
journal homepage: www.elsevier.com/locate/jbee  
What works in financial education? Experimental evidence on program 
impact
Gonzalo Llamosas García a
 ,∗, Cristina Mazas Pérez-Oleaga b
a Department of Business Administration, University of Cantabria, Avenida de los Castros s/n, 39005 Santander, Spain
b Department of Social Sciences, Universidad Europea del Atlántico, Isabel Torres 21, 39011 Santander, Spain
A R T I C L E  I N F O
Keywords:
Financial education
Systematic literature review
Quantitative analysis
Literature review
Experimental studies
Financial literacy
 A B S T R A C T
Financial education is increasingly essential for safeguarding both individual and corporate well-being. This 
study systematically reviews global financial education experiments using a dual-method framework that 
integrates a deep learning classifier with advanced multivariate statistical techniques. Our analysis indicates 
that while short-term improvements in financial literacy are common, such gains tend to diminish over time 
without ongoing reinforcement. Moreover, the limited impact of digital innovations and monetary incentives 
suggests that successful financial education depends on more than simply deploying technological solutions 
or extrinsic rewards. Overall, this review provides valuable insights into the evolving landscape of financial 
education in a dynamic economic context and underscores the need for sustainable strategies that secure lasting 
improvements in financial literacy. 1. Introduction
Financial education is widely acknowledged as a pivotal element 
on the international agenda (Kirton & Wang, 2022; OECD, 2022a). Although the COVID-19 pandemic has highlighted existing financial 
vulnerabilities and renewed the focus on financial education (Fornero & 
Lo Prete, 2023), there remains limited evidence on whether this crisis 
has triggered lasting shifts in financial literacy levels (Litterscheidt & 
Streich, 2020; Proestakis, Marandola, Lourenço, & van Bavel, 2024; 
Sconti, Caserta, & Ferrante, 2024). Recent data from OECD (2023), 
for example, reveals a concerning statistic: a substantial proportion of 
adults lacks a fundamental grasp of core financial concepts and the 
capacity to apply essential financial skills in complex scenarios. In fact, 
OECD (2023) reports that merely 34% of adults worldwide reach the 
minimum target level for financial literacy. The…",
681,What-works-in-financial-education--Experime_2025_Journal-of-Behavioral-and-E.pdf,"Indeed, randomized school-based experiments often high-
light positive impacts on financial knowledge and behavioral changes 
(Amagir, van den Brink, Groot, & Wilschut, 2022; Maldonado & De 
Witte, 2021; Rodriguez & Martinez, 2022; Sconti et al., 2024). Building 
on this evidence, recent randomized trials that deploy fully digital, 
game-based courses mark a new frontier in the field (Cannistrà et al., 
2024). However, notable gaps remain in the literature, particularly 
when it comes to systematic reviews of randomized controlled trials 
spanning multiple social and demographic contexts (Sayinzoga, Bulte, 
& Lensink, 2016). Although meta-studies such as Kaiser, Lusardi, Menkhoff, and Urban 
(2022), Kaiser and Menkhoff (2020) have thoroughly assessed the 
scope of financial education programs, our study employs a dual-
method quantitative framework that combines machine learning with 
multivariate statistical methods, examining an extensive array of ex-
perimental interventions. We adhere to the PRISMA 2020 guidelines 
(Preferred Reporting Items for Systematic Reviews and Meta-Analyses) 
to maintain transparency and reproducibility in our selection, screen-
ing, and inclusion procedures (Page et al., 2021). Drawing from major 
bibliographic sources like Scopus, Web of Science, and Google Scholar, 
we screened out articles that failed to specify a clear financial education 
component or lacked sufficient outcome data to evaluate program 
effectiveness. Ultimately, 70 empirical studies were included, allowing 
for a wide-ranging, multiangle view of financial education’ s impact on 
financial literacy. Our dual-method framework combines XGBoost, an advanced
gradient-boosting algorithm known for robustly identifying key pre-
dictive features in complex, heterogeneous datasets (Chen & Guestrin, 
2016; Natekin & Knoll, 2013), with an ordinal logistic regression to 
enhance interpretability. Specifically, XGBoost’ s capacity to model 
non-linear interactions (Zhang & Haghani, 2015) offers nuanced in-
sights into the factors driving financial education effectiveness. We 
then employ ordinal logistic regression (Agresti, 2002; Tutz, 2022) to 
address the ordered nature of our outcome categories, clarifying both 
the magnitude and direction of crucial predictors. This more granular 
approach transcends a simple comparison of differences across studies, 
analyzing in detail how each variable influences financial education, 
while also incorporating a time dimension a…",
704,When-leadership-messaging-fails-to-encourage-produc_2025_Journal-of-Behavior.pdf,"Thus, compared with the stakes in laboratory experiments, the expected 
costs and benefits associated with decision-making in the 
field — especially in the case of firms — tend to be much larger. This 
discrepancy is likely to be another factor that contributes to differences 
between the results of laboratory and field experiments. Third, the absence of a treatment effect may reflect specific limita -
tions of the message employed in our study. It is possible that the 
message failed to generate sufficient salience or motivation, either 
because of an inherently weak first-mover appeal or because recipients 
made a rational assessment that the marginal benefits of participating in 
the seminar were too low. These possibilities suggest that our null 
finding may be context-specific and indicate the need for future research 
Table 5 
Association between interest in the webinar and behaviors. (1) (2) (3) (4) (5)
Panel A: Strong interest and webinar 1
Strong 
interest in 
webinar
Not 
registered 1
Registered 
1
Not 
attended 1
Attended 
1
Total 
1
0 127 8 130 5 135
​ (94.1 %) (5.9 %) (96.3 %) (3.7 %) (67.8 
%)
1 54 10 59 5 64
​ (84.4 %) (15.6 %) (92.2 %) (7.8 %) (32.2 
%)
Total 181 18 189 10 199
​ (91.0 %) (9.0 %) (95.0 %) (5.0 %) (100 
%)
Panel B: Strong interest and webinar 2
Strong 
interest in 
webinar
Not 
registered 2
Registered 
2
Not 
attended 2
Attended 
2
Total 
2
0 115 20 123 12 135
​ (85.2 %) (14.8 %) (91.1 %) (8.9 %) (67.8 
%)
1 46 18 48 16 64
​ (71.9 %) (28.1 %) (75.0 %) (25.0 %) (32.2 
%)
Total 161 38 171 28 199
​ (80.9 %) (19.1 %) (85.9 %) (14.1 %) (100 
%)
Panel C: General interest and webinar 1
General 
interest in 
webinar
Not 
registered 1
Registered 
1
Not 
attended 1
Attended 
1
Total 
1
0 62 3 63 2 65
​ (95.4 %) (4.6 %) (96.9 %) (3.1 %) (32.7 
%)
1 119 15 126 8 134
​ (88.8 %) (11.2 %) (94.0 %) (6.0 %) (67.3 
%)
Total 181 18 189 10 199
​ (91.0 %) (9.0 %) (95.0 %) (5.0 %) (100 
%)
Panel D: General interest and webinar 2
General 
interest in 
webinar
Not 
registered 2
Registered 
2
Not 
attended 2
Attended 
2
Total 
2
0 61 4 62 3 65
​ (93.9 %) (6.2 %) (95.4 %) (4.6 %) (32.7 
%)
1 100 34 109 25 134
​ (74.6 %) (25.4 %) (81.3 %) (18.7 %) (67.3 
%)
Total 161 38 171 28 199
​ (80.9 %) (19.1 %) (85.9 %) (14.1 %) (100 
%)
Notes : Each pair of columns (e.g., Registered/Not registered, Attended/Not 
attended) reflects two possible outcomes for a binary variable. Percentages in 
parentheses denote the distribution within each row for that pair. Colu…",
707,Work-meaningfulness-and-eff_2025_Journal-of-Behavioral-and-Experimental-Econ.pdf,"Work meaningfulness and effort
Femke Cnossen
a , *
, Milena Nikolova
b
a
University of Groningen, Faculty of Spatial Sciences and GLO, Netherlands
b
University of Groningen, Faculty of Economics and Business, IZA, GLO, Brookings Institution, Netherlands
ARTICLE INFO
JEL Codes:
J01
J30
J32
J81
I30
I31
M50 
Keywords:
Meaningful work
Motivation
Non-monetary benefits of work
Labor market outcomes
Self-determination theory
ABSTRACT
Does experiencing work meaningfulness — defined as perceiving one ’ s work as personally or socially significant 
and worthwhile — influence employee effort? Drawing on self-determination theory, we define need satisfaction 
as the fulfillment of autonomy, competence, and relatedness at work. We develop a utility framework in which 
need satisfaction enhances motivation, lowers the perceived marginal cost of effort, and fosters work mean -
ingfulness, which in turn increases effort. Using original Dutch LISS panel survey data, we find that autonomy, 
competence, and relatedness are positively associated with work meaningfulness, which in turn relates to higher 
self-reported effort and stronger pro-effort attitudes. These results indicate that meaningfulness is not a fixed 
outcome but one that may be shaped by job design. This would imply that organizations can boost productivity 
and worker well-being by creating conditions that satisfy employees ’ psychological needs. Our findings 
contribute to labor economics by integrating motivation as an endogenous outcome into labor supply models and 
by providing empirical evidence on the link between meaningfulness and effort. 1. Introduction
Work meaningfulness, which we define as the extent to which in -
dividuals perceive their work as personally or socially significant, 
worthwhile, or purposeful, has garnered growing attention in the eco -
nomics literature. 1
This burgeoning body of research has advanced both 
the theoretical frameworks and empirical evidence on its determinants 
and consequences (e.g., Ashraf et al., 2025 ; Burbano et al., 2024a , 
2024b ; Cassar & Meier, 2018 ; De Neve et al., 2023 ; Nikolova & Cnossen, 
2020 ; Nikolova et al., 2023 ). Recent economic models show how non-pecuniary factors, such as 
intrinsic motivation, public service motivation, or mission alignment, 
shape worker behavior and job sorting (see Cassar & Meier, 2018 ; 
Nikolova, 2025 ; Rebitzer & Taylor, 2011 for overviews). Specifically, 
preferences-for-meaning models (e.g., Cassar & Meier, 2018 ;…",
709,Work-meaningfulness-and-eff_2025_Journal-of-Behavioral-and-Experimental-Econ.pdf,"Like Cassar and Meier ’ s preferences for meaning model (2018) , we 
2
Our own data replicate this finding ( Table A2 ): women in our sample report 
significantly higher levels of work meaningfulness than men, even after con -
trolling for occupation, job characteristics, and personality traits. F. Cnossen and M. Nikolova                                                                                                                                                                                                                  Journal of Behavioral and Experimental Economics 119 (2025) 102460 
2 
model a worker ’ s utility function U that depends on three arguments: 
utility from income Y , utility from meaning M , and the disutility of effort 
e , which negatively enters the model as the cost of exerting effort C ( e ) . Income Y is a function of wages w and effort e with decreasing marginal 
returns to effort. In both models, workers choose an effort level that 
equalizes the marginal benefits from income and meaning with the 
marginal costs of exerting effort. Unlike Cassar and Meier, who assume 
fixed effort, and later extensions ( Kesternich et al., 2021 ; De Schouwer 
et al., 2023 ) that allow endogenous effort, our model assumes the 
disutility of effort decreases with rising motivation. It also introduces a 
minimum motivation threshold required to exert effort and to derive 
utility from meaningful work — a feature absent in preference-based 
models. We conjecture that work meaningfulness arises from the interplay 
between the work environment and the individual ’ s psychological needs 
for autonomy, competence, and relatedness, which shape motivation a . As a result, meaningfulness enters the utility function as M ( a ) . For 
instance, an employer may grant the same level of autonomy to all 
employees, yet individuals can perceive it differently depending on their 
preference for and understanding of independent work. 3
We treat the 
three psychological needs as fixed over time,
4
while allowing employers 
to create conditions that satisfy them. Increasing relatedness — such as 
by fostering stronger collegiality — will raise motivation a and thus M ( a ) , 
though the size of this effect will differ across workers. We treat effort e and motivation a — a vector capturing the satisfac -
tion of autonomy, competence, and relatedness — as inputs in the utility 
function underlying labor supply, and specify a cost-of-effort function 
C ( e , a ) tha…",
711,Work-meaningfulness-and-eff_2025_Journal-of-Behavioral-and-Experimental-Econ.pdf,"We adjust the analysis sample as follows: we exclude those with a 
non-working status as of May 2023 (16 individuals), respondents with 
missing information on the WAMI, autonomy, competence, or related -
ness variables (325 respondents), 40 individuals who are aged 67 or 
older, and 2 respondents who reported that they are reaching normal 
retirement age and are aged 66 and older. The final sample comprises 
2142 respondents. We measured work meaningfulness using the WAMI ( Steger et al., 
2012 ), as detailed in Appendix A . The WAMI captures work meaning -
fulness through three interrelated dimensions: positive meaning, 
meaning-making through work, and greater-good motivations. The first 
dimension (positive meaning) captures the intrinsic value of work, 
recognizing the personal significance and worth individuals find in their 
work tasks, reflecting a deep-seated sense of purpose. The second 
dimension (meaning-making through work) explores the role of work in 
an individual ’ s life, specifically how work contributes to broader per -
sonal and existential goals, facilitating self-understanding and growth. Finally, the WAMI considers the pro-social orientation to working, 
focusing on motivations that extend beyond personal benefit to 
contribute positively to society at large. 8
Our data has information on workers, who already satisfy the necessary 
condition for labor supply a > a
min
. Research on unemployed individuals high -
lights the absence of motivation in this group and advocates active labor market 
policies that create conditions for meeting basic psychological needs. For 
example, Van der Vaart et al. (2020) show that enhancing motivation and 
satisfying these needs can reduce negative experiences and promote active 
participation. 9
In the full model, where both a and e vary, higher motivation will lead to 
more effort, and thus to a higher income. 10
Potentially, changing motivation could trigger job quits or occupational 
switches, which is an empirical question that future research should investigate. 11
The dataset is freely available from the LISS data archive website: https 
://www.dataarchive.lissdata.nl/study-units/view/1474
F. Cnossen and M. Nikolova                                                                                                                                                                                                                  Journal of Behavioral and Experimental Economics 119 (2025) 102460 
4 
To …",
713,Work-meaningfulness-and-eff_2025_Journal-of-Behavioral-and-Experimental-Econ.pdf,"Effort 0 1
Best work 0 1
Work meaningfulness 0 1
Positive meaning 0 1
Meaning-making through work 0 1
Greater good motivations 0 1
Autonomy 0 1
Competence 0 1
Relatedness 0 1
Age 46.796 12.249
Biological sex ​ ​
Female and ""other"" 0.497 0.500
Male 0.503 0.500
Marital status ​ ​
Not married (single, divorced/separated, widowed) 0.483 0.500
Married 0.517 0.500
Children in household ​ ​
No children 0.537 0.499
One or more children 0.463 0.499
Urbanity ​ ​
Non-urban 0.504 0.500
Urban 0.495 0.500
No information 0.001 0.031
College education ​ ​
No 0.481 0.500
Yes (WO and HBO) 0.514 0.500
No information 0.005 0.068
Personal net income tertile ​ ​
Poorest 0.307 0.461
Middle 0.317 0.465
Richest 0.317 0.465
No information 0.060 0.237
Employee status ​ ​
Self-employed 0.099 0.298
Employee 0.901 0.298
Profession ​ ​
Advanced Academic/Professional (Architect, Physician, 
Scholar)
0.144 0.351
Senior Management (Manager, Director, Company Owner) 0.098 0.297
Intermediate Professional (Teacher, Artist, Nurse) 0.299 0.458
Mid-Level Supervisory/Commercial (Department Manager, 
Shopkeeper)
0.118 0.323
Clerical and Support Work (Administrative Assistant, 
Accountant)
0.185 0.388
Skilled Manual Work (Car Mechanic, Foreman) 0.059 0.235
Semi-Skilled Manual Work (Driver, Factory Worker) 0.061 0.240
Basic Manual Labor (Cleaner, Packer) and Agricultural 
Work (Farm Worker, Farmer)
0.036 0.187
Working hours ​ ​
< 30 h per week 0.334 0.472
31 – 40 h per week 0.501 0.500
> 40 h per week 0.165 0.371
Public employee ​ ​
Not a public employee 0.561 0.496
Public employee 0.341 0.474
Missing information 0.098 0.297
Permanent contract ​ ​
Yes 0.824 0.381
No 0.176 0.381
Number of years with the employer ​ ​
1 year or less 0.139 0.346
2 – 5 years 0.263 0.441
6 or more years 0.596 0.491
Missing information 0.002 0.048
Note: N = 2142. F. Cnossen and M. Nikolova                                                                                                                                                                                                                  Journal of Behavioral and Experimental Economics 119 (2025) 102460 
6 
challenges preference-based models that assume individuals self-select 
into meaning-rich jobs and supports our argument that meaningful -
ness is shaped largely within the workplace through the satisfaction of 
autonomy, competence, and relatedness. For both employers and poli -
cymakers, the implication is that enhancing meaningfulness requires not 
just better…",
738,Comparing-transparent-and-covert-nudges--A-meta-an_2025_Journal-of-Behaviora.pdf,"Jachimowicz, J. M., Duncan, S., Weber, E. U., & Johnson, E. J. (2018). When and why 
defaults influence decisions. Behavioural Public Policy , 1 – 28. https://doi.org/ 
10.1017/bpp.2018.43
Kantorowicz-Reznichenko, E., & Kantorowicz, J. (2021a). To follow or not to follow the 
herd? Transparency and social norm nudges. Kyklos,, 74 (3), 362 – 377. https://doi. org/10.1111/kykl.12274
Leimst ¨adtner, D., S ¨orries, P., & Müller-Birn, C. (2023a). Investigating responsible nudge 
design for informed decision-making enabling transparent and reflective decision- 
making. Mensch Und Computer, 2023 , 220 – 236. https://doi.org/10.1145/ 
3603555.3603567
Liu, X., Zhao, N., Li, S., & Zheng, R. (2022a). Opt-out policy and its improvements 
promote COVID-19 vaccinations. Social Science & Medicine, 307 , Article 115120. 
https://doi.org/10.1016/j.socscimed.2022.115120
Liu, X., Zhao, N., & Zheng, R. (2023a). The effects of default nudges on promoting 
approval of welfare cuts: An exploration during COVID-19. Frontiers in Psychology, 
13 , Article 1038750. https://doi.org/10.3389/fpsyg.2022.1038750
Madrian, B. C., & Shea, D. F. (2001). The power of suggestion. The Quarterly Journal of 
Economics, 116 (4), 1149 – 1187. https://doi.org/10.1162/003355301753265543
Maier, M., Barto ˇs, F., Stanley, T. D., Shanks, D. R., Harris, A. J. L., & Wagenmakers, E.-J. (2022). No evidence for nudging after adjusting for publication bias. Proceedings of 
the National Academy of Sciences, 119 (31), Article e2200300119. https://doi.org/ 
10.1073/pnas.2200300119
Marchiori, D. R., Adriaanse, M. A., & De Ridder, D. T. D. (2017). Unresolved questions in 
nudging research: Putting the psychology back in nudging. Social and Personality 
Psychology Compass, 11 (1), e12297. https://doi.org/10.1111/spc3.12297
McKenzie, C. R. M., Liersch, M. J., & Finkelstein, S. R. (2006). Recommendations implicit 
in policy defaults. Psychological Science,, 17 (5), 414 – 420. https://doi.org/10.1111/ 
j.1467-9280.2006.01721.x
Mertens, S., Herberz, M., Hahnel, U. J. J., & Brosch, T. (2022). The effectiveness of 
nudging: A meta-analysis of choice architecture interventions across behavioral 
domains. Proceedings of the National Academy of Sciences, 119 (1), Article 
e2107346118. https://doi.org/10.1073/pnas.2107346118
Michaelsen, P. (2024). Transparency and nudging: An overview and methodological 
critique of empirical investigations. Behavioural Public Policy , 1 – 11. https://doi.org/ 
10.1017/bpp.2024.7
Michaelsen,…",
751,Happiness-and-willingness-to-c_2025_Journal-of-Behavioral-and-Experimental-E.pdf,"We can 
claim that they are similar constructs and studying affect would allow 
for deductions on life satisfaction ( Diener & Seligman, 2004 ; Lyubo -
mirsky et al., 2005 ; Spronken, Holland, Figner & Dijksterhuis, 2019 ). K. Overdick                                                                                                                                                                                                                                       Journal of Behavioral and Experimental Economics 116 (2025) 102365 
11 
Second, correlational analysis can serve as a proxy although it does not 
allow for causal insights. Together with theoretical considerations on 
the direction of causality it is another pragmatic alternative. 7. Contributions
The main contribution is the empirical examination of the relation -
ship between happiness and WTC. This relationship had not been 
examined methodically before to my best knowledge, despite already 
being raised as an open question in the literature ( Buser et al., 2024 ). Notwithstanding expectations to the contrary, happiness did not change 
willingness to compete. Importantly, I explain these differences by 
showing that subjective preferences (competitiveness and task confi -
dence) are mediators of these effects. These subjective variables measure 
how competitive subjects think they are and how many tasks they will 
be able to complete. I find a high correlation between the real-effort and 
incentive-compatible experimental measure of WTC and the simple 
questionnaire measure. Moreover, the findings show some overlap with 
a null result in the literature examining choices ( Hanley et al., 2016 ). Together with research that successfully identifies effects, I therefore 
contribute to establishing patterns of happiness-related and 
non-happiness related constructs. Lastly, I contribute by extending the 
types of samples used from what are often student or sometimes field 
experiments to online experiments ( Kessel et al., 2021 ; Lane, 2017 ; 
Niederle & Vesterlund, 2007 ). 8. Conclusion
I test the effect of happiness on WTC using two incentive-compatible 
experiments. I find no link between happiness and WTC. Exploratory 
analyses reveal that a potential reason for the lack of an effect of 
happiness is that positive affect does not change subjective competi -
tiveness and task confidence, which are relevant to behaviour in this 
context. This contrasts with other variables such as gender that correl…",
